district,schoolName,schoolAddress,medianResult,unit,lead,status,city,county,latitude,longitude,maxResult
Central Elementary,Dona Merced Elementary,10333 Palo Alto Rancho Cucamonga CA 91730-1744,,,,not tested,Rancho Cucamonga,San Bernardino County,34.117261,-117.579752,
Adelanto Elementary,Donald F. Bradach Elementary,15550 Bellflower Road Adelanto CA 92301-3443,,,,not tested,Adelanto,San Bernardino County,34.533038,-117.417521,
Fontana Unified,Dorothy Grant Elementary,7069 Isabel Lane Fontana CA 92336-5060,,,False,tested,Fontana,San Bernardino County,34.126003000000004,-117.463315,
San Bernardino City Unified,Dr. Mildred Dalton Henry Elementary,1250 West 14th Street San Bernardino CA 92411-1810,,,False,tested,San Bernardino,San Bernardino County,34.125108000000004,-117.311853,
Yucaipa-Calimesa Joint Unified,Dunlap Elementary,32870 Avenue E Yucaipa CA 92399-1903,5.8,ppb,True,tested,Yucaipa (City of),San Bernardino County,34.02673,-117.085931,5.8
Rialto Unified,Dunn Elementary,830 North Lilac Avenue Rialto CA 92376-4098,,,False,tested,Rialto,San Bernardino County,34.114712,-117.37926499999999,
Chino Valley Unified,E. J. Marshall Elementary,12045 Telephone Avenue Chino CA [phone],,,,not tested,Chino,San Bernardino County,34.034561,-117.693918,
San Bernardino City Unified,E. Neal Roberts Elementary,494 East Ninth Street San Bernardino CA 92410-3822,,,False,tested,San Bernardino,San Bernardino County,34.116198,-117.274723,
Chino Valley Unified,Eagle Canyon Elementary,13435 Eagle Canyon Drive Chino Hills CA 91709-1281,,,False,tested,Chino Hills,San Bernardino County,34.009083000000004,-117.74851299999999,
Adelanto Elementary,Eagle Ranch Elementary,12545 Eagle Ranch Parkway Adelanto CA 92301-0070,,,False,tested,Victorville,San Bernardino County,34.478744,-117.388733,
Snowline Joint Unified,Eagle Summit Community Day,3919 Nielson Road Phelan CA 92371-8675,,,,not tested,,San Bernardino County,34.418971,-117.57347,
Etiwanda Elementary,East Heritage Elementary,14250 East Constitution Way Fontana CA 92336-3785,,,False,tested,Fontana,San Bernardino County,34.111906,-117.497289,
Ontario-Montclair,Edison Academy,"515 E. 6th St, Ontario CA 91764",,,,exempt,Ontario,San Bernardino County,34.0853,-117.645508,
Ontario-Montclair,Edison Elementary,515 East Sixth Street Ontario CA 91764-1818,,,,not tested,Ontario,San Bernardino County,34.085525,-117.64518000000001,
Needles Unified,Educational Training Center,1600 Washington St. Needles CA 92363-2842,,,,not tested,Needles,San Bernardino County,34.840061999999996,-114.615902,
Rialto Unified,Edward Fitzgerald Elementary,2568 West Terra Vista Drive Rialto CA 92377-3698,,,False,tested,Rialto,San Bernardino County,34.166616999999995,-117.42568999999999,
Chino Valley Unified,Edwin Rhodes Elementary,6655 Schaefer Avenue Chino CA 91710-9106,,,,not tested,Chino,San Bernardino County,34.00468,-117.65953700000001,
Rialto Unified,Eisenhower Senior High,1321 North Lilac Avenue Rialto CA 92376-3201,6.050000000000002,ppb,True,tested,Rialto,San Bernardino County,34.124665,-117.379089,6.2
Ontario-Montclair,El Camino Elementary,1525 West Fifth Street Ontario CA 91762-1499,,,,not tested,Ontario,San Bernardino County,34.080981,-117.679372,
Ontario-Montclair,El Camino Elementary School,"1525 W. 5th St, Ontario CA 91762",,,,exempt,Ontario,San Bernardino County,34.081552,-117.67926999999999,
Adelanto Elementary,El Mirage,19250 Street Anthony Avenue Adelanto CA 92301,,,,not tested,El Mirage,San Bernardino County,34.600347,-117.632401,
Ontario-Montclair,Elderberry Elementary,950 North Elderberry Avenue Ontario CA 91762-2014,,,,not tested,Ontario,San Bernardino County,34.075144,-117.674748,
Ontario-Montclair,Elderberry Elementary School,"950 N. Elderberry Ave, Ontario CA  91762",,,,exempt,Ontario,San Bernardino County,34.075144,-117.674748,
Rialto Unified,Elizabeth T. Hughbanks Elementary,2241 North Apple Avenue Rialto CA 92377-4615,,,False,tested,Rialto,San Bernardino County,34.141775,-117.37898700000001,
San Bernardino City Unified,Emmerton Elementary,1888 Arden Avenue San Bernardino CA 92404-6715,,,False,tested,San Bernardino,San Bernardino County,34.143997999999996,-117.234952,
Victor Elementary,Endeavour School of Exploration,12403 Ridgecrest Road Victorville CA 92395-7780,,,False,tested,Victorville,San Bernardino County,34.478491,-117.27818500000001,
Rialto Unified,Ethel Kucera Middle,2140 West Buena Vista Drive Rialto CA 92377-4837,,,False,tested,Rialto,San Bernardino County,34.161398,-117.415232,
Etiwanda Elementary,Etiwanda Colony Elementary,13144 Banyan Street Etiwanda CA 91739-9543,,,False,tested,Rancho Cucamonga,San Bernardino County,34.143322999999995,-117.51885800000001,
Chaffey Joint Union High,Etiwanda High,13500 Victoria Avenue Etiwanda CA 91739-0447,,,,not tested,Rancho Cucamonga,San Bernardino County,34.130549,-117.510691,
Chaffey Joint Union High School,Etiwanda High School,"13500 Victoria St., Rancho Cucamonga, CA 91739",,,,exempt,Rancho Cucamonga,San Bernardino County,34.128389,-117.511797,
Etiwanda Elementary,Etiwanda Intermediate,6925 Etiwanda Avenue Etiwanda CA 91739-8714,,,False,tested,Rancho Cucamonga,San Bernardino County,34.127947,-117.52340600000001,
Hesperia Unified,Eucalyptus Elementary,11224 Tenth Avenue Hesperia CA 92345-2302,,,False,tested,Hesperia,San Bernardino County,34.454462,-117.31876799999999,
Ontario-Montclair,Euclid Elementary,1120 South Euclid Avenue Ontario CA 91762-5119,,,,not tested,Ontario,San Bernardino County,34.052244,-117.65088200000001,
Ontario-Montclair,Euclid Elementary School,"1120 S. Euclid Ave, Ontario CA 91762",,,,exempt,Ontario,San Bernardino County,34.052244,-117.65088200000001,
Victor Valley Union High,Excelsior Charter,18422 Bear Valley Road Building 11 Victorville CA 92395-5850,,,,not tested,Victorville,San Bernardino County,34.473508,-117.26696899999999,
San Bernardino City Unified,Fairfax Elementary,1362 Pacific Street San Bernardino CA 92404-6226,,,False,tested,San Bernardino,San Bernardino County,34.128716,-117.25875500000001,
Bear Valley Unified,Fallsvale School,40600 Valley of the Falls Drive Forest Falls CA 92339,,,,not tested,,San Bernardino County,34.085834999999996,-116.912024,
Alta Loma Elementary,Floyd M. Stork Elementary,5646 Jasper Street Alta Loma CA 91701-1924,,,False,tested,Rancho Cucamonga,San Bernardino County,34.15229,-117.620453,
Fontana Unified,Fontana A. B. Miller High,6821 Oleander Avenue Fontana CA 92336-1400,,,False,tested,Fontana,San Bernardino County,34.130277,-117.44886499999998,
Fontana Unified,Fontana Adult,10755 Oleander Avenue Fontana CA 92337,8.85,ppb,True,tested,Fontana,San Bernardino County,34.058431,-117.448571,11.0
Fontana Unified,Fontana High,9453 Citrus Avenue Fontana CA 92335-5510,,,False,tested,Fontana,San Bernardino County,34.082456,-117.45360500000001,
Fontana Unified,Fontana Middle,8425 Mango Avenue Fontana CA 92335-3909,,,False,tested,Fontana,San Bernardino County,34.100521,-117.431329,
Upland Unified,Foothill Knolls Elementary,1245 Veterans Court Upland CA 91786-3450,,,False,tested,Upland,San Bernardino County,34.108962,-117.63471499999999,
Silver Valley Unified,Fort Irwin Middle,1700 Pork Chop Hill Street Fort Irwin CA 92310-1532,,,False,tested,Fort Irwin,San Bernardino County,35.258208,-116.697022,
Redlands Unified,Franklin Elementary,850 East Colton Avenue Redlands CA 92374-3635,,,False,tested,Redlands,San Bernardino County,34.06281,-117.12378600000001,
Morongo Unified,Friendly Hills Elementary,7252 Sunny Vista Road Joshua Tree CA 92252-2741,,,False,tested,,San Bernardino County,34.125733000000004,-116.33490800000001,
Rialto Unified,Frisbie Middle,1442 North Eucalyptus Avenue Rialto CA 92376-2913,,,False,tested,Rialto,San Bernardino County,34.125884,-117.357451,
San Bernardino County Office of Education,Frost Early Education Center,12860 Banyan Street Rancho Cucamonga CA 91739,,,,not tested,Rancho Cucamonga,San Bernardino County,34.143442,-117.558552,
San Bernardino County Office of Education,Frost Early Education Center,12860 Banyan Street Rancho Cucamonga  CA 91739,7.9,ppb,True,tested,Rancho Cucamonga,San Bernardino County,34.143879,-117.524308,7.9
San Bernardino City Unified,George Brown Jr. Elementary,2525 North G Street San Bernardino CA 92405-3637,,,False,tested,San Bernardino,San Bernardino County,34.138545,-117.29853200000001,
Adelanto Elementary,George Visual and Performing Arts Magnet and Middle,10650 Bartlett Avenue Adelanto CA 92301-2122,,,,not tested,,San Bernardino County,34.579505,-117.43478,
Rialto Unified,Georgia Morris Elementary,1900 West Randall Avenue Colton CA 92324-6642,,,False,tested,Colton,San Bernardino County,34.084928000000005,-117.35971799999999,
Colton Joint Unified,Gerald A. Smith Elementary,9551 Linden Avenue Bloomington CA 92316-1430,,,False,tested,,San Bernardino County,34.081385,-117.400741,
Chino Valley Unified,Gerald F. Litel Elementary,3425 Eucalyptus Avenue Chino Hills CA 91709-1836,,,False,tested,Chino Hills,San Bernardino County,33.989762,-117.728935,
Chino Valley Unified,Glenmeade Elementary,15000 Whirlaway Lane Chino Hills CA 91709-2548,21.0,ppb,True,tested,Chino Hills,San Bernardino County,33.980389,-117.721205,180.0
San Bernardino City Unified,Golden Valley Middle,3800 Waterman Avenue San Bernardino CA 92404-1739,,,False,tested,San Bernardino,San Bernardino County,34.128844,-117.278755,
Victor Valley Union High,Goodwill High,16350 Mojave Drive Victorville CA 92395-3655,,,False,tested,Victorville,San Bernardino County,34.529090000000004,-117.306242,
Mountain View Elementary,Grace Yokley Middle,2947 South Turner Avenue Ontario CA 91761-8146,,,False,tested,Ontario,San Bernardino County,34.043036,-117.584557,
San Bernardino City Unified,Graciano Gomez Elementary,1480 West 11th Street San Bernardino CA 92411-2132,,,False,tested,San Bernardino,San Bernardino County,34.120416,-117.31713700000002,
Colton Joint Unified,Grand Terrace Elementary,12066 Vivienda Avenue Grand Terrace CA 92313-5026,6.8,ppb,True,tested,Grand Terrace,San Bernardino County,34.035358,-117.321013,6.8
Colton Joint Unified,Grand Terrace High School at the Ray Abril Jr. Educational Complex,21810 Main Street Grand Terrace CA 92313-5810,,,False,tested,Grand Terrace,San Bernardino County,34.021718,-117.32820900000002,
Apple Valley Unified,Granite Hills High,22900 Esaws Road Apple Valley CA 92307-4305,,,False,tested,Apple Valley,San Bernardino County,34.508466999999996,-117.16526499999999,
Etiwanda Elementary,Grapeland Elementary,7171 Etiwanda Avenue Etiwanda CA 91739-9714,,,False,tested,Rancho Cucamonga,San Bernardino County,34.123694,-117.522304,
Victor Elementary,Green Tree East Elementary,17246 Gibralter Drive Victorville CA 92395-3360,,,False,tested,Victorville,San Bernardino County,34.50646,-117.286511,
Yucaipa-Calimesa Joint Unified,Green Valley High,35948 Susan St. Yucaipa CA 92399-5299,,,False,tested,Yucaipa (City of),San Bernardino County,34.008522,-117.019723,
Redlands Unified,Grove,200 Nevada Street Redlands CA 92373-5385,,,False,tested,Redlands,San Bernardino County,34.053552,-117.21623799999999,
Adelanto Elementary,Gus Franklin Jr. School,13125 Hopland Street Victorville CA 92395,,,False,tested,Victorville,San Bernardino County,34.542967,-117.346744,
San Bernardino City Unified,H. Frank Dominguez Elementary,135 South Allen Street San Bernardino CA 92408-1503,,,False,tested,San Bernardino,San Bernardino County,34.100087,-117.28182,
San Bernardino City Unified,Hardy Brown College Prep,655 West 2nd Street San Bernardino CA 92410-3210,,,False,tested,San Bernardino,San Bernardino County,34.102662,-117.297648,
Fontana Unified,Harry S. Truman Middle,16224 Mallory Drive Fontana CA 92335-7844,,,False,tested,Fontana,San Bernardino County,34.074909000000005,-117.450042,
Ontario-Montclair,Hawthorne Elementary,705 West Hawthorne Street Ontario CA 91762-1599,,,,not tested,Ontario,San Bernardino County,34.083265000000004,-117.661904,
Ontario-Montclair,Hawthorne Elementary School,"705 W. Hawthorne St, Ontario CA 91762",,,,exempt,Ontario,San Bernardino County,34.083265000000004,-117.661904,
Ontario-Montclair,Hawthorne Elementary School,"705 W. Hawthorne St, Ontario CA 91762",,,,exempt,Ontario,San Bernardino County,34.083265000000004,-117.661904,
Ontario-Montclair,Hawthorne Elementary School,"705 W. Hawthorne St, Ontario CA 91762",,,,exempt,Ontario,San Bernardino County,34.083265000000004,-117.661904,
Ontario-Montclair,Hawthorne Elementary School,"705 W. Hawthorne St, Ontario CA 91762",,,,exempt,Ontario,San Bernardino County,34.083265000000004,-117.661904,
Ontario-Montclair,Haynes Elementary School,"715 W. Francis St, Ontario CA 91762",,,,exempt,Ontario,San Bernardino County,34.040955,-117.66186499999999,
Rialto Unified,Helen L. Dollahan Elementary,1060 West Etiwanda Avenue Rialto CA 92376-4769,,,False,tested,Rialto,San Bernardino County,34.114127,-117.39143200000001,
Helendale Elementary,Helendale Elementary,27274 Peach Tree Lane Helendale CA 92342,,,False,tested,,San Bernardino County,34.747101,-117.335071,
Fontana Unified,Hemlock Elementary,15080 Miller Avenue Fontana CA 92336-2395,,,False,tested,Fontana,San Bernardino County,34.114145,-117.460228,
Barstow Unified,Henderson Elementary,400 South Avenue E Barstow CA 92311-2613,,,,not tested,,San Bernardino County,34.892895,-117.03978799999999,
Rialto Unified,Henry Elementary,470 East Etiwanda Avenue Rialto CA 92376-4446,,,False,tested,Rialto,San Bernardino County,34.114164,-117.362261,
Fontana Unified,Henry J. Kaiser High,11155 Almond Avenue Fontana CA 92337-7113,,,False,tested,Fontana,San Bernardino County,34.052101,-117.49321599999999,
Snowline Joint Unified,Heritage,9542 Wilson Ranch Road Phelan CA 92371-7298,,,False,tested,Phelan,San Bernardino County,34.423819,-117.523104,
Etiwanda Elementary,Heritage Intermediate,13766 South Heritage Circle Fontana CA 92336-2959,,,False,tested,Fontana,San Bernardino County,34.121365000000004,-117.496649,
Alta Loma Elementary,Hermosa Elementary,10133 Wilson Avenue Alta Loma CA 91737-2315,,,False,tested,Rancho Cucamonga,San Bernardino County,34.15064,-117.58350800000001,
Hesperia Unified,Hesperia High,9898 Maple Avenue Hesperia CA 92345-3643,,,False,tested,,San Bernardino County,34.430651,-117.34661399999999,
Hesperia Unified,Hesperia Junior High,10275 Cypress Hesperia CA 92345-2819,,,False,tested,,San Bernardino County,34.437499,-117.32567399999999,
Chino Valley Unified,Hidden Trails Elementary,2250 Ridgeview Drive Chino Hills CA 91709-5177,,,False,tested,Chino Hills,San Bernardino County,33.984633,-117.754733,
Apple Valley Unified,High Desert Premier Academy,12555 Navajo Rd Apple Valley CA 92308-7256,,,False,tested,,San Bernardino County,34.479892,-117.19010300000001,
Redlands Unified,Highland Grove Elementary,7700 Orange Street Highland CA 92346-5384,,,False,tested,Highland,San Bernardino County,34.113077000000004,-117.18264099999999,
San Bernardino City Unified,Highland Pacific Elementary,3340 Pacific Street Highland CA 92346-2410,,,False,tested,Highland,San Bernardino County,34.128612,-117.21446,
San Bernardino City Unified,Hillside Elementary,4975 North Mayfield Avenue San Bernardino CA 92407-3130,6.6,ppb,True,tested,San Bernardino,San Bernardino County,34.17499,-117.290998,11.0
Upland Unified,Hillside High,1558 West Ninth St. Upland CA 91786-5636,7.2,ppb,True,tested,Upland,San Bernardino County,34.095737,-117.68010500000001,7.2
Hesperia Unified,Hollyvale Elementary,11645 Hollyvale Avenue Victorville CA 92392-9081,,,False,tested,Victorville,San Bernardino County,34.46183,-117.38627199999999,
Chino Valley Unified,Howard Cattle Elementary,13590 Cypress Avenue Chino CA 91710-4130,,,,not tested,Chino,San Bernardino County,34.00667,-117.662944,
Ontario-Montclair,Howard Elementary,4650 West Howard Street Montclair CA 91763-6414,,,,not tested,Montclair,San Bernardino County,34.052583,-117.703722,
Ontario-Montclair,Howard Elementary School,"4650 Howard St, Montclair CA 91763",,,,exempt,Montclair,San Bernardino County,34.052285999999995,-117.70308700000001,
San Bernardino City Unified,Howard Inghram Elementary,1695 West 19th Street San Bernardino CA 92411-1154,,,False,tested,San Bernardino,San Bernardino County,34.13227,-117.327073,
San Bernardino City Unified,Hunt Elementary,1342 Pumalo Street San Bernardino CA 92404-4326,,,False,tested,San Bernardino,San Bernardino County,34.138682,-117.257768,
Victor Valley Union High,Imogene Garner Hook Junior High,15000 Hook Boulevard Victorville CA 92394-2121,,,,not tested,Victorville,San Bernardino County,34.521423,-117.339662,
San Bernardino City Unified,Indian Springs High,650 North Del Rosa Drive San Bernardino CA 92410-4669,,,False,tested,San Bernardino,San Bernardino County,34.111548,-117.25456399999999,
San Bernardino City Unified,Inland Career Education Center,1200 North E Street San Bernardino CA 92405,,,False,tested,San Bernardino,San Bernardino County,34.158384000000005,-117.29400700000001,
Yucaipa-Calimesa Joint Unified,Inland Leaders Charter,12375 California Street Yucaipa CA 92399-4403,9.95,ppb,True,tested,Yucaipa (City of),San Bernardino County,34.030044000000004,-117.03872700000001,10.0
Yucaipa-Calimesa Joint Unified,Inland Leaders Charter (K - 2nd Grade Campus),13456 Bryant St Yucaipa CA 92399,,,False,tested,Yucaipa (City of),San Bernardino County,34.009174,-117.034575,
Victor Elementary,Irwin Academy of Performing Arts,14907 South Mojave Drive Victorville CA 92395-3952,,,False,tested,Victorville,San Bernardino County,34.528659000000005,-117.33821999999999,
Alta Loma Elementary,Jasper Elementary,6881 Jasper Street Alta Loma CA 91701-4521,6.7,ppb,True,tested,Rancho Cucamonga,San Bernardino County,34.1298,-117.619504,6.9
Colton Joint Unified,Joe Baca,1640 South Lilac Avenue Bloomington CA 92316-2123,,,False,tested,Rialto,San Bernardino County,34.070126,-117.379101,
Etiwanda Elementary,John L. Golden Elementary,12400 Banyan Street Etiwanda CA 91739-9402,,,False,tested,Rancho Cucamonga,San Bernardino County,34.143316999999996,-117.53153200000001,
Hesperia Unified,Joshua Circle Elementary,10140 Eighth Avenue Hesperia CA 92345-2801,,,False,tested,Hesperia,San Bernardino County,34.434607,-117.31673799999999,
Morongo Unified,Joshua Tree Elementary,4950 Sunburst Avenue Joshua Tree CA 92252-2053,,,False,tested,,San Bernardino County,34.163361,-116.30849199999999,
San Bernardino City Unified,Juanita Blakely Jones Elementary,700 North F Street San Bernardino CA 92410-3018,,,,not tested,San Bernardino,San Bernardino County,34.112178,-117.29652800000001,
Redlands Unified,Judson & Brown Elementary,1401 East Pennsylvania Avenue Redlands CA 92374-4734,,,False,tested,Redlands,San Bernardino County,34.073607,-117.156175,
Hesperia Unified,Juniper Elementary,9400 I Avenue Hesperia CA 92345-6210,,,False,tested,,San Bernardino County,34.422143,-117.282481,
Fontana Unified,Juniper Elementary,7655 Juniper Avenue Fontana CA 92336-2025,,,False,tested,Fontana,San Bernardino County,34.114755,-117.440123,
Fontana Unified,Jurupa Hills High,10700 Oleander Avenue Fontana CA 92337-7435,,,,not tested,Fontana,San Bernardino County,34.059376,-117.448769,
Colton Joint Unified,Jurupa Vista Elementary,15920 Village Drive East Fontana CA 92337-1014,,,False,tested,Fontana,San Bernardino County,34.0433,-117.458533,
Fontana Unified,Kathy Binks Elementary,7358 Cypress Avenue Fontana CA 92336-1975,,,False,tested,Fontana,San Bernardino County,34.120422999999995,-117.44469199999999,
Rialto Unified,Kelley Elementary,380 South Meridian Avenue Rialto CA 92376-6713,10.5,ppb,True,tested,San Bernardino,San Bernardino County,34.094491999999995,-117.34863700000001,11.0
San Bernardino City Unified,Kendall Elementary,4951 State Street San Bernardino CA 92407-2857,5.2,ppb,True,tested,Montclair,San Bernardino County,34.059675,-117.69706299999999,5.2
San Bernardino City Unified,Kimbark Elementary,18021 West Kenwood Avenue San Bernardino CA 92407-1113,6.3,ppb,True,tested,San Bernardino,San Bernardino County,34.235599,-117.411529,7.3
Redlands Unified,Kimberly Elementary,301 West South Avenue Redlands CA 92373-7039,,,False,tested,Redlands,San Bernardino County,34.034002,-117.16657,
Redlands Unified,Kingsbury Elementary,600 Cajon Street Redlands CA 92373-5938,,,False,tested,Redlands,San Bernardino County,34.047246,-117.176464,
Ontario-Montclair,Kingsley Elementary,5625 Kingsley Street Montclair CA 91763-3999,,,,not tested,Montclair,San Bernardino County,34.066694,-117.684197,
Ontario-Montclair,Kingsley Elementary School,"5625 Kingsley St, Montclair CA 91763",,,,exempt,Montclair,San Bernardino County,34.066694,-117.684197,
Hesperia Unified,Kingston Elementary,7473 Kingston Avenue Hesperia CA 92345-7316,12.0,ppb,True,tested,,San Bernardino County,34.387465999999996,-117.274896,12.0
Rialto Unified,Kolb Middle,2351 North Spruce Street Rialto CA 92377-4505,,,False,tested,Rialto,San Bernardino County,34.142062,-117.387474,
Hesperia Unified,"Krystal School of Science, Math & Technology",17160 Krystal Drive Hesperia CA 92345-7214,,,False,tested,,San Bernardino County,34.378291,-117.288688,
Morongo Unified,La Contenta Middle,7050 La Contenta Road Yucca Valley CA 92284-7303,,,False,tested,,San Bernardino County,34.105154999999996,-116.370364,
Rim of the World Unified,Lake Arrowhead Elementary,1300 Golden Rule Lane Lake Arrowhead CA 92352-0430,,,False,tested,Lake Arrowhead,San Bernardino County,34.273381,-117.178756,
Victor Valley Union High,Lakeview Leadership Academy,12484 Tamarisk Road Victorville CA 92395-5101,,,,not tested,Victorville,San Bernardino County,34.477938,-117.272897,
Victor Valley Union High,Lakeview Leadership Academy,12484 Tamarisk Rd. Victorville CA 92395-5101,,,False,tested,Victorville,San Bernardino County,34.477733,-117.271883,
Morongo Unified,Landers Elementary,56450 Reche Road Landers CA 92285-2660,,,False,tested,,San Bernardino County,34.266781,-116.431956,
San Bernardino City Unified,Lankershim Elementary,7499 Lankershim Avenue Highland CA 92346-3459,,,False,tested,San Bernardino,San Bernardino County,34.118728000000004,-117.234858,
Ontario-Montclair,Lehigh Elementary,10200 Lehigh Street Montclair CA 91763-3550,,,,not tested,Montclair,San Bernardino County,34.067735,-117.709273,
Ontario-Montclair,Lehigh Elementary School,"10200 Lehigh St, Montclair CA 91763",,,,exempt,Montclair,San Bernardino County,34.068197,-117.709202,
Barstow Unified,Lenwood Elementary,34374 Ash Rd Lenwood CA 92311,,,,not tested,,San Bernardino County,34.873163,-117.105779,
Chino Valley Unified,Levi H. Dickey Elementary,2840 Parco Avenue Ontario CA 91761-7037,,,,not tested,Ontario,San Bernardino County,34.021764000000005,-117.624909,
Silver Valley Unified,Lewis Elementary School,1800 Black Hawk Fort Irwin CA 92310,,,False,tested,Fort Irwin,San Bernardino County,35.264555,-116.696423,
Victor Elementary,Liberty Elementary,12900 Amethyst Road Victorville CA 92395-3360,,,False,tested,Victorville,San Bernardino County,34.486957000000004,-117.36443100000001,
Hesperia Unified,Lime Street Elementary,16852 Lime Street Hesperia CA 92345-5934,,,False,tested,,San Bernardino County,34.405272,-117.297173,
San Bernardino City Unified,Lincoln Elementary,255 West 13th Street San Bernardino CA 92405-4801,,,False,tested,San Bernardino,San Bernardino County,34.12324,-117.28865800000001,
Ontario-Montclair,Lincoln Elementary School,"440 N. Allyn Ave, Ontario CA 91764",,,,exempt,Ontario,San Bernardino County,34.067581,-117.637153,
Ontario-Montclair,Linda Vista,"1556 S. Sultana, Ontario CA  91761",,,,exempt,Ontario,San Bernardino County,34.0449,-117.646739,
Fontana Unified,Live Oak Elementary,9522 Live Oak Avenue Fontana CA 92335-5313,,,False,tested,Fontana,San Bernardino County,34.042877000000004,-117.482479,
Fontana Unified,Locust Elementary,7420 Locust Avenue Fontana CA 92336-2307,,,False,tested,Rialto,San Bernardino County,34.11929,-117.40979499999999,
Private,Loma Linda Academy,10656 Anderson Street Loma Linda CA 92354,,,False,tested,Loma Linda,San Bernardino County,34.060195,-117.26328400000001,
Victor Elementary,Lomitas Elementary,12571 First Avenue Victorville CA 92395-7810,,,False,tested,Victorville,San Bernardino County,34.479479,-117.294684,
Cucamonga Elementary,Los Amigos Elementary,8496 Ninth Street Rancho Cucamonga CA 91730-5014,,,False,tested,Rancho Cucamonga,San Bernardino County,34.096264,-117.62043899999999,
Chaffey Joint Union High,Los Osos High,6001 Milliken Avenue Rancho Cucamonga CA 91737-7709,,,,not tested,Rancho Cucamonga,San Bernardino County,34.14481,-117.558448,
Chaffey Joint Union High,Los Osos High School,"6001 Milliken Ave., Rancho Cucamonga, CA 91737",,,,exempt,Rancho Cucamonga,San Bernardino County,34.14481,-117.558448,
Redlands Unified,Lugonia Elementary,202 East Pennsylvania Avenue Redlands CA 92374-2344,5.7,ppb,True,tested,Redlands,San Bernardino County,34.073584000000004,-117.18061399999999,5.7
Chino Valley Unified,Lyle S. Briggs Fundamental,11880 Roswell Avenue Chino CA 91710-4130,,,False,tested,Chino,San Bernardino County,34.037094,-117.72008600000001,
San Bernardino City Unified,Lytle Creek Elementary,275 South K Street San Bernardino CA 92410-2441,,,False,tested,San Bernardino,San Bernardino County,34.097046,-117.30755900000001,
Upland Unified,Magnolia Elementary,465 West 15th Street Upland CA 91786-2282,,,False,tested,Upland,San Bernardino County,34.11781,-117.65695600000001,
Chino Valley Unified,Magnolia Junior High,13150 Mountain Avenue Chino CA 91710-4130,,,,not tested,Chino,San Bernardino County,34.018088,-117.667627,
Fontana Unified,Mango Elementary,7450 Mango Avenue Fontana CA 92336-2105,,,False,tested,Fontana,San Bernardino County,34.118646999999996,-117.431629,
San Bernardino City Unified,Manuel A. Salinas Creative Arts Elementary,2699 North California Street San Bernardino CA 92407-6714,,,False,tested,San Bernardino,San Bernardino County,34.142525,-117.33108899999999,
Hesperia Unified,Maple Elementary,10616 Maple Street Hesperia CA 92345-2436,,,False,tested,Hesperia,San Bernardino County,34.443833000000005,-117.34766599999999,
Fontana Unified,Maple Elementary,751 South Maple Avenue Fontana CA 92335-6076,5.4,ppb,True,tested,Rialto,San Bernardino County,34.090221,-117.405128,5.6
Apple Valley Unified,Mariana Academy,10601 Manhasset Road Apple Valley CA 92308-8048,,,False,tested,,San Bernardino County,34.444379,-117.187821,
Ontario-Montclair,Mariposa Elementary,1605 East D Street Ontario CA 91764-4405,,,,not tested,Ontario,San Bernardino County,34.067199,-117.61793,
Ontario-Montclair,Mariposa Elementary School,"1605 East D St, Ontario CA 91764",,,,exempt,Ontario,San Bernardino County,34.067199,-117.61793,
San Bernardino City Unified,Marshall Elementary,3288 North G Street San Bernardino CA 92405-2712,11.0,ppb,True,tested,San Bernardino,San Bernardino County,34.151082,-117.298651,12.0
San Bernardino City Unified,Martin Luther King Jr. Middle,1250 North Medical Center Drive San Bernardino CA 92411-1605,,,False,tested,San Bernardino,San Bernardino County,34.122856,-117.322974,
Colton Joint Unified,Mary B. Lewis Elementary,18040 San Bernardino Avenue Bloomington CA 92316-1643,,,False,tested,,San Bernardino County,34.077764,-117.410827,
Rim of the World Unified,Mary P. Henck Intermediate,730 Rhine Road Lake Arrowhead CA 92352-0000,6.5,ppb,True,tested,Twin Peaks,San Bernardino County,34.263321000000005,-117.21288100000001,7.1
Redlands Unified,McKinley Elementary,645 West Olive Avenue Redlands CA 92373-5167,8.4,ppb,True,tested,Redlands,San Bernardino County,34.049719,-117.187832,12.9
Adelanto Elementary,Melva Davis Academy of Excellence,15831 Diamond Rd Victorville CA 92394,,,False,tested,,San Bernardino County,34.676276,-117.380827,
Redlands Unified,Mentone Elementary,1320 Crafton Avenue Mentone CA 92359-1318,,,False,tested,Redlands,San Bernardino County,34.070581,-117.121742,
Hesperia Unified,Mesa Grande Elementary,9172 Third Street Hesperia CA 92345-3643,8.2,ppb,True,tested,Hesperia,San Bernardino County,34.419108,-117.30873700000001,8.2
Adelanto Elementary,Mesa Linda Middle,13001 Mesa Linda Road Victorville CA 92392-8086,,,False,tested,,San Bernardino County,34.619240000000005,-117.38938300000001,
Hesperia Unified,Mesquite Trails Elementary,13884 Mesquite Hesperia CA 92345-8485,,,False,tested,,San Bernardino County,34.397784,-117.359824,
Colton Joint Unified,Michael D'Arcy Elementary,11645 Elm Avenue Fontana CA 92337-0974,,,False,tested,Fontana,San Bernardino County,34.040757,-117.466724,
Chino Valley Unified,Michael G. Wickman Elementary,16250 Pinehurst Drive Chino Hills CA 91709-7915,6.5,ppb,True,tested,Chino Hills,San Bernardino County,33.958546999999996,-117.710954,11.0
